total 1980822132
drwxrwxrwx+ 1 eriks users     273652 Mar 15  2022 @eaDir
-rwxrwxrwx  1 eriks users  243172310 Oct  4  2019 FARALLON3_20190701_084714.avi
-rwxrwxrwx  1 eriks users  607335112 Jul  4  2019 FARALLON3_20190701_090259.avi
-rwxrwxrwx  1 eriks users    1389784 Jul  4  2019 FARALLON3_20190701_094359.avi
-rwxrwxrwx  1 eriks users  462197966 Oct  4  2019 FARALLON3_20190701_094401.avi
-rwxrwxrwx  1 eriks users  463457462 Oct  4  2019 FARALLON3_20190701_101401.avi
-rwxrwxrwx  1 eriks users  463434698 Oct  4  2019 FARALLON3_20190701_104401.avi
-rwxrwxrwx  1 eriks users  463439614 Oct  4  2019 FARALLON3_20190701_111401.avi
-rwxrwxrwx  1 eriks users  244400622 Oct  4  2019 FARALLON3_20190701_114401.avi
-rwxrwxrwx  1 eriks users  463475448 Oct  4  2019 FARALLON3_20190701_115949.avi
-rwxrwxrwx  1 eriks users  463633486 Oct  4  2019 FARALLON3_20190701_122949.avi
-rwxrwxrwx  1 eriks users  463482540 Oct  4  2019 FARALLON3_20190701_125949.avi
-rwxrwxrwx  1 eriks users  463468480 Oct  4  2019 FARALLON3_20190701_132949.avi
-rwxrwxrwx  1 eriks users  243156240 Oct  4  2019 FARALLON3_20190701_135949.avi
-rwxrwxrwx  1 eriks users  463498050 Oct  4  2019 FARALLON3_20190701_141534.avi
-rwxrwxrwx  1 eriks users  463434766 Oct  4  2019 FARALLON3_20190701_144534.avi
-rwxrwxrwx  1 eriks users  463487632 Oct  4  2019 FARALLON3_20190701_151534.avi
-rwxrwxrwx  1 eriks users  463471796 Oct  4  2019 FARALLON3_20190701_154534.avi
-rwxrwxrwx  1 eriks users  243196160 Oct  4  2019 FARALLON3_20190701_161534.avi
-rwxrwxrwx  1 eriks users  463442770 Oct  4  2019 FARALLON3_20190701_163119.avi
-rwxrwxrwx  1 eriks users  463623224 Oct  4  2019 FARALLON3_20190701_170119.avi
-rwxrwxrwx  1 eriks users  463466368 Oct  4  2019 FARALLON3_20190701_173119.avi
-rwxrwxrwx  1 eriks users  463467828 Oct  4  2019 FARALLON3_20190701_180119.avi
-rwxrwxrwx  1 eriks users  242979644 Oct  4  2019 FARALLON3_20190701_183119.avi
-rwxrwxrwx  1 eriks users  464434832 Oct  4  2019 FARALLON3_20190701_184701.avi
-rwxrwxrwx  1 eriks users  463581682 Oct  4  2019 FARALLON3_20190701_191701.avi
-rwxrwxrwx  1 eriks users  463480802 Oct  4  2019 FARALLON3_20190701_194701.avi
-rwxrwxrwx  1 eriks users  463814074 Oct  4  2019 FARALLON3_20190701_201701.avi
-rwxrwxrwx  1 eriks users  241940822 Oct  4  2019 FARALLON3_20190701_204701.avi
-rwxrwxrwx  1 eriks users  465151064 Oct  4  2019 FARALLON3_20190701_210241.avi
-rwxrwxrwx  1 eriks users  463976992 Oct  4  2019 FARALLON3_20190701_213241.avi
-rwxrwxrwx  1 eriks users  463471068 Oct  4  2019 FARALLON3_20190701_220241.avi
-rwxrwxrwx  1 eriks users  463916896 Oct  4  2019 FARALLON3_20190701_223241.avi
-rwxrwxrwx  1 eriks users  240480086 Oct  4  2019 FARALLON3_20190701_230241.avi
-rwxrwxrwx  1 eriks users  644863348 Jul  4  2019 FARALLON3_20190701_231815.avi
-rwxrwxrwx  1 eriks users  463480346 Oct  4  2019 FARALLON3_20190702_000001.avi
-rwxrwxrwx  1 eriks users  463476664 Oct  4  2019 FARALLON3_20190702_003001.avi
-rwxrwxrwx  1 eriks users  463461854 Oct  4  2019 FARALLON3_20190702_010001.avi
-rwxrwxrwx  1 eriks users  463466268 Oct  4  2019 FARALLON3_20190702_013001.avi
-rwxrwxrwx  1 eriks users  243182426 Oct  4  2019 FARALLON3_20190702_020001.avi
-rwxrwxrwx  1 eriks users  463457102 Oct  4  2019 FARALLON3_20190702_021545.avi
-rwxrwxrwx  1 eriks users  463475570 Oct  4  2019 FARALLON3_20190702_024545.avi
-rwxrwxrwx  1 eriks users  464115532 Oct  4  2019 FARALLON3_20190702_031545.avi
-rwxrwxrwx  1 eriks users  463429570 Oct  4  2019 FARALLON3_20190702_034545.avi
-rwxrwxrwx  1 eriks users  242530240 Oct  4  2019 FARALLON3_20190702_041545.avi
-rwxrwxrwx  1 eriks users  463474110 Oct  4  2019 FARALLON3_20190702_043128.avi
-rwxrwxrwx  1 eriks users  463476514 Oct  4  2019 FARALLON3_20190702_050128.avi
-rwxrwxrwx  1 eriks users  463466186 Oct  4  2019 FARALLON3_20190702_053128.avi
-rwxrwxrwx  1 eriks users  463479958 Oct  4  2019 FARALLON3_20190702_060128.avi
-rwxrwxrwx  1 eriks users  243190584 Oct  4  2019 FARALLON3_20190702_063128.avi
-rwxrwxrwx  1 eriks users  463463968 Oct  4  2019 FARALLON3_20190702_064713.avi
-rwxrwxrwx  1 eriks users  463469156 Oct  4  2019 FARALLON3_20190702_071713.avi
-rwxrwxrwx  1 eriks users  463451240 Oct  4  2019 FARALLON3_20190702_074713.avi
-rwxrwxrwx  1 eriks users  463485924 Oct  4  2019 FARALLON3_20190702_081713.avi
-rwxrwxrwx  1 eriks users  243411498 Oct  4  2019 FARALLON3_20190702_084713.avi
-rwxrwxrwx  1 eriks users  463582414 Oct  4  2019 FARALLON3_20190702_090258.avi
-rwxrwxrwx  1 eriks users  463482552 Oct  4  2019 FARALLON3_20190702_093258.avi
-rwxrwxrwx  1 eriks users  463447740 Oct  4  2019 FARALLON3_20190702_100258.avi
-rwxrwxrwx  1 eriks users  463490658 Oct  4  2019 FARALLON3_20190702_103258.avi
-rwxrwxrwx  1 eriks users  243176774 Oct  4  2019 FARALLON3_20190702_110258.avi
-rwxrwxrwx  1 eriks users  463476428 Oct  4  2019 FARALLON3_20190702_111842.avi
-rwxrwxrwx  1 eriks users  463463898 Oct  4  2019 FARALLON3_20190702_114842.avi
-rwxrwxrwx  1 eriks users  463474806 Oct  4  2019 FARALLON3_20190702_121842.avi
-rwxrwxrwx  1 eriks users  463463876 Oct  4  2019 FARALLON3_20190702_124842.avi
-rwxrwxrwx  1 eriks users  243241118 Oct  4  2019 FARALLON3_20190702_131842.avi
-rwxrwxrwx  1 eriks users  463467770 Oct  4  2019 FARALLON3_20190702_133426.avi
-rwxrwxrwx  1 eriks users  463741324 Oct  4  2019 FARALLON3_20190702_140426.avi
-rwxrwxrwx  1 eriks users  463459514 Oct  4  2019 FARALLON3_20190702_143426.avi
-rwxrwxrwx  1 eriks users  258530236 Oct  4  2019 FARALLON3_20190702_150426.avi
-rwxrwxrwx  1 eriks users  461979522 Oct  4  2019 FARALLON3_20190702_152331.avi
-rwxrwxrwx  1 eriks users  463331954 Oct  4  2019 FARALLON3_20190702_155331.avi
-rwxrwxrwx  1 eriks users  463546014 Oct  4  2019 FARALLON3_20190702_162331.avi
-rwxrwxrwx  1 eriks users  463339970 Oct  4  2019 FARALLON3_20190702_165331.avi
-rwxrwxrwx  1 eriks users  244398704 Oct  4  2019 FARALLON3_20190702_172331.avi
-rwxrwxrwx  1 eriks users  463482524 Oct  4  2019 FARALLON3_20190702_173920.avi
-rwxrwxrwx  1 eriks users  463645780 Oct  4  2019 FARALLON3_20190702_180920.avi
-rwxrwxrwx  1 eriks users  463477882 Oct  4  2019 FARALLON3_20190702_183920.avi
-rwxrwxrwx  1 eriks users  463463408 Oct  4  2019 FARALLON3_20190702_190920.avi
-rwxrwxrwx  1 eriks users  243178510 Oct  4  2019 FARALLON3_20190702_193920.avi
-rwxrwxrwx  1 eriks users  463478136 Oct  4  2019 FARALLON3_20190702_195505.avi
-rwxrwxrwx  1 eriks users  463459070 Oct  4  2019 FARALLON3_20190702_202505.avi
-rwxrwxrwx  1 eriks users  463470834 Oct  4  2019 FARALLON3_20190702_205505.avi
-rwxrwxrwx  1 eriks users  463477734 Oct  4  2019 FARALLON3_20190702_212505.avi
-rwxrwxrwx  1 eriks users  243167804 Oct  4  2019 FARALLON3_20190702_215505.avi
-rwxrwxrwx  1 eriks users  463873534 Oct  4  2019 FARALLON3_20190702_221050.avi
-rwxrwxrwx  1 eriks users  463472784 Oct  4  2019 FARALLON3_20190702_224050.avi
-rwxrwxrwx  1 eriks users  463469246 Oct  4  2019 FARALLON3_20190702_231050.avi
-rwxrwxrwx  1 eriks users  296411506 Oct  4  2019 FARALLON3_20190702_234050.avi
-rwxrwxrwx  1 eriks users  463473054 Oct  4  2019 FARALLON3_20190703_000002.avi
-rwxrwxrwx  1 eriks users  463469824 Oct  4  2019 FARALLON3_20190703_003002.avi
-rwxrwxrwx  1 eriks users  463469692 Oct  4  2019 FARALLON3_20190703_010002.avi
-rwxrwxrwx  1 eriks users  463521674 Oct  4  2019 FARALLON3_20190703_013002.avi
-rwxrwxrwx  1 eriks users  243422766 Oct  4  2019 FARALLON3_20190703_020002.avi
-rwxrwxrwx  1 eriks users  463485592 Oct  4  2019 FARALLON3_20190703_021548.avi
-rwxrwxrwx  1 eriks users  463471284 Oct  4  2019 FARALLON3_20190703_024548.avi
-rwxrwxrwx  1 eriks users  463956758 Oct  4  2019 FARALLON3_20190703_031548.avi
-rwxrwxrwx  1 eriks users  463417814 Oct  4  2019 FARALLON3_20190703_034548.avi
-rwxrwxrwx  1 eriks users  242870874 Oct  4  2019 FARALLON3_20190703_041548.avi
-rwxrwxrwx  1 eriks users  143214426 Oct  4  2019 FARALLON3_20190703_043132.avi
-rwxrwxrwx  1 eriks users  463456524 Oct  4  2019 FARALLON3_20190703_064715.avi
-rwxrwxrwx  1 eriks users  463655314 Oct  4  2019 FARALLON3_20190703_071715.avi
-rwxrwxrwx  1 eriks users  463463254 Oct  4  2019 FARALLON3_20190703_074715.avi
-rwxrwxrwx  1 eriks users  463636484 Oct  4  2019 FARALLON3_20190703_081715.avi
-rwxrwxrwx  1 eriks users  242852422 Oct  4  2019 FARALLON3_20190703_084715.avi
-rwxrwxrwx  1 eriks users  463471860 Oct  4  2019 FARALLON3_20190703_090259.avi
-rwxrwxrwx  1 eriks users  463478958 Oct  4  2019 FARALLON3_20190703_093259.avi
-rwxrwxrwx  1 eriks users  463477506 Oct  4  2019 FARALLON3_20190703_100259.avi
-rwxrwxrwx  1 eriks users  463479868 Oct  4  2019 FARALLON3_20190703_103259.avi
-rwxrwxrwx  1 eriks users  243335340 Oct  4  2019 FARALLON3_20190703_110259.avi
-rwxrwxrwx  1 eriks users  463463486 Oct  4  2019 FARALLON3_20190703_111843.avi
-rwxrwxrwx  1 eriks users  463474132 Oct  4  2019 FARALLON3_20190703_114843.avi
-rwxrwxrwx  1 eriks users  463455348 Oct  4  2019 FARALLON3_20190703_121843.avi
-rwxrwxrwx  1 eriks users  463496764 Oct  4  2019 FARALLON3_20190703_124843.avi
-rwxrwxrwx  1 eriks users  243163258 Oct  4  2019 FARALLON3_20190703_131843.avi
-rwxrwxrwx  1 eriks users  463479656 Oct  4  2019 FARALLON3_20190703_133427.avi
-rwxrwxrwx  1 eriks users  463454942 Oct  4  2019 FARALLON3_20190703_140427.avi
-rwxrwxrwx  1 eriks users  463493494 Oct  4  2019 FARALLON3_20190703_143427.avi
-rwxrwxrwx  1 eriks users  463474174 Oct  4  2019 FARALLON3_20190703_150427.avi
-rwxrwxrwx  1 eriks users  243148732 Oct  4  2019 FARALLON3_20190703_153427.avi
-rwxrwxrwx  1 eriks users  463650268 Oct  4  2019 FARALLON3_20190703_155013.avi
-rwxrwxrwx  1 eriks users  463457956 Oct  4  2019 FARALLON3_20190703_162013.avi
-rwxrwxrwx  1 eriks users  463489688 Oct  4  2019 FARALLON3_20190703_165013.avi
-rwxrwxrwx  1 eriks users  463471912 Oct  4  2019 FARALLON3_20190703_172013.avi
-rwxrwxrwx  1 eriks users  243176442 Oct  4  2019 FARALLON3_20190703_175013.avi
-rwxrwxrwx  1 eriks users  463455550 Oct  4  2019 FARALLON3_20190703_180557.avi
-rwxrwxrwx  1 eriks users  463748164 Oct  4  2019 FARALLON3_20190703_183557.avi
-rwxrwxrwx  1 eriks users  463481648 Oct  4  2019 FARALLON3_20190703_190557.avi
-rwxrwxrwx  1 eriks users  463670290 Oct  4  2019 FARALLON3_20190703_193557.avi
-rwxrwxrwx  1 eriks users  242843322 Oct  4  2019 FARALLON3_20190703_200557.avi
-rwxrwxrwx  1 eriks users  558451834 Jul  5  2019 FARALLON3_20190703_202139.avi
-rwxrwxrwx  1 eriks users  463113648 Oct  4  2019 FARALLON3_20190703_210004.avi
-rwxrwxrwx  1 eriks users  463390678 Oct  4  2019 FARALLON3_20190703_213004.avi
-rwxrwxrwx  1 eriks users  463386508 Oct  4  2019 FARALLON3_20190703_220004.avi
-rwxrwxrwx  1 eriks users  463746944 Oct  4  2019 FARALLON3_20190703_223004.avi
-rwxrwxrwx  1 eriks users  243193116 Oct  4  2019 FARALLON3_20190703_230004.avi
-rwxrwxrwx  1 eriks users  681929188 Jul  5  2019 FARALLON3_20190703_231551.avi
-rwxrwxrwx  1 eriks users  463464318 Oct  4  2019 FARALLON3_20190704_000001.avi
-rwxrwxrwx  1 eriks users  463480040 Oct  4  2019 FARALLON3_20190704_003001.avi
-rwxrwxrwx  1 eriks users  463464966 Oct  4  2019 FARALLON3_20190704_010001.avi
-rwxrwxrwx  1 eriks users  463476126 Oct  4  2019 FARALLON3_20190704_013001.avi
-rwxrwxrwx  1 eriks users  243165112 Oct  4  2019 FARALLON3_20190704_020001.avi
-rwxrwxrwx  1 eriks users  463470832 Oct  4  2019 FARALLON3_20190704_021546.avi
-rwxrwxrwx  1 eriks users  464714020 Oct  4  2019 FARALLON3_20190704_024546.avi
-rwxrwxrwx  1 eriks users  462741784 Oct  4  2019 FARALLON3_20190704_031546.avi
-rwxrwxrwx  1 eriks users  463443328 Oct  4  2019 FARALLON3_20190704_034546.avi
-rwxrwxrwx  1 eriks users  242642526 Oct  4  2019 FARALLON3_20190704_041546.avi
-rwxrwxrwx  1 eriks users  463461886 Oct  4  2019 FARALLON3_20190704_043128.avi
-rwxrwxrwx  1 eriks users  463465572 Oct  4  2019 FARALLON3_20190704_050128.avi
-rwxrwxrwx  1 eriks users  463661348 Oct  4  2019 FARALLON3_20190704_053128.avi
-rwxrwxrwx  1 eriks users  463504086 Oct  4  2019 FARALLON3_20190704_060128.avi
-rwxrwxrwx  1 eriks users  243183684 Oct  4  2019 FARALLON3_20190704_063128.avi
-rwxrwxrwx  1 eriks users  463455338 Oct  4  2019 FARALLON3_20190704_064713.avi
-rwxrwxrwx  1 eriks users  463485418 Oct  4  2019 FARALLON3_20190704_071713.avi
-rwxrwxrwx  1 eriks users  197694624 Oct  4  2019 FARALLON3_20190704_074713.avi
-rwxrwxrwx  1 eriks users  463770858 Oct  4  2019 FARALLON3_20190704_080002.avi
-rwxrwxrwx  1 eriks users  463702326 Oct  4  2019 FARALLON3_20190704_083002.avi
-rwxrwxrwx  1 eriks users  463477682 Oct  4  2019 FARALLON3_20190704_090002.avi
-rwxrwxrwx  1 eriks users  463459478 Oct  4  2019 FARALLON3_20190704_093002.avi
-rwxrwxrwx  1 eriks users  242852778 Oct  4  2019 FARALLON3_20190704_100002.avi
-rwxrwxrwx  1 eriks users  469529862 Jul  6  2019 FARALLON3_20190704_101544.avi
-rwxrwxrwx  1 eriks users  462558252 Oct  4  2019 FARALLON3_20190704_104841.avi
-rwxrwxrwx  1 eriks users  463190460 Oct  4  2019 FARALLON3_20190704_111841.avi
-rwxrwxrwx  1 eriks users  463623938 Oct  4  2019 FARALLON3_20190704_114841.avi
-rwxrwxrwx  1 eriks users  463659568 Oct  4  2019 FARALLON3_20190704_121841.avi
-rwxrwxrwx  1 eriks users  244103074 Oct  4  2019 FARALLON3_20190704_124841.avi
-rwxrwxrwx  1 eriks users  463475456 Oct  4  2019 FARALLON3_20190704_130428.avi
-rwxrwxrwx  1 eriks users  463464982 Oct  4  2019 FARALLON3_20190704_133428.avi
-rwxrwxrwx  1 eriks users  463469698 Oct  4  2019 FARALLON3_20190704_140428.avi
-rwxrwxrwx  1 eriks users  463451772 Oct  4  2019 FARALLON3_20190704_143428.avi
-rwxrwxrwx  1 eriks users  243190362 Oct  4  2019 FARALLON3_20190704_150428.avi
-rwxrwxrwx  1 eriks users  463470094 Oct  4  2019 FARALLON3_20190704_152013.avi
-rwxrwxrwx  1 eriks users  463470548 Oct  4  2019 FARALLON3_20190704_155013.avi
-rwxrwxrwx  1 eriks users  463531778 Oct  4  2019 FARALLON3_20190704_162013.avi
-rwxrwxrwx  1 eriks users  463471656 Oct  4  2019 FARALLON3_20190704_165013.avi
-rwxrwxrwx  1 eriks users  243168012 Oct  4  2019 FARALLON3_20190704_172013.avi
-rwxrwxrwx  1 eriks users  463472968 Oct  4  2019 FARALLON3_20190704_173559.avi
-rwxrwxrwx  1 eriks users  463645006 Oct  4  2019 FARALLON3_20190704_180559.avi
-rwxrwxrwx  1 eriks users  463466566 Oct  4  2019 FARALLON3_20190704_183559.avi
-rwxrwxrwx  1 eriks users  463490536 Oct  4  2019 FARALLON3_20190704_190559.avi
-rwxrwxrwx  1 eriks users  242972952 Oct  4  2019 FARALLON3_20190704_193559.avi
-rwxrwxrwx  1 eriks users  463651522 Oct  4  2019 FARALLON3_20190704_195141.avi
-rwxrwxrwx  1 eriks users  463507964 Oct  4  2019 FARALLON3_20190704_202141.avi
-rwxrwxrwx  1 eriks users  463594876 Oct  4  2019 FARALLON3_20190704_205141.avi
-rwxrwxrwx  1 eriks users  463458904 Oct  4  2019 FARALLON3_20190704_212141.avi
-rwxrwxrwx  1 eriks users  242867770 Oct  4  2019 FARALLON3_20190704_215141.avi
-rwxrwxrwx  1 eriks users  463767968 Oct  4  2019 FARALLON3_20190704_220724.avi
-rwxrwxrwx  1 eriks users  463428118 Oct  4  2019 FARALLON3_20190704_223724.avi
-rwxrwxrwx  1 eriks users  463429222 Oct  4  2019 FARALLON3_20190704_230724.avi
-rwxrwxrwx  1 eriks users  463213370 Oct  4  2019 FARALLON3_20190704_233724.avi
-rwxrwxrwx  1 eriks users  243170970 Oct  4  2019 FARALLON3_20190705_000724.avi
-rwxrwxrwx  1 eriks users  463472732 Oct  4  2019 FARALLON3_20190705_002309.avi
-rwxrwxrwx  1 eriks users  463547360 Oct  4  2019 FARALLON3_20190705_005309.avi
-rwxrwxrwx  1 eriks users  463292266 Oct  4  2019 FARALLON3_20190705_012309.avi
-rwxrwxrwx  1 eriks users  463301596 Oct  4  2019 FARALLON3_20190705_015309.avi
-rwxrwxrwx  1 eriks users  243177066 Oct  4  2019 FARALLON3_20190705_022309.avi
-rwxrwxrwx  1 eriks users  463460906 Oct  4  2019 FARALLON3_20190705_023825.avi
-rwxrwxrwx  1 eriks users  463977902 Oct  4  2019 FARALLON3_20190705_030825.avi
-rwxrwxrwx  1 eriks users  463399822 Oct  4  2019 FARALLON3_20190705_033825.avi
-rwxrwxrwx  1 eriks users  463385860 Oct  4  2019 FARALLON3_20190705_040825.avi
-rwxrwxrwx  1 eriks users  242564982 Oct  4  2019 FARALLON3_20190705_043825.avi
-rwxrwxrwx  1 eriks users  463470436 Oct  4  2019 FARALLON3_20190705_045407.avi
-rwxrwxrwx  1 eriks users  463651088 Oct  4  2019 FARALLON3_20190705_052407.avi
-rwxrwxrwx  1 eriks users  463492674 Oct  4  2019 FARALLON3_20190705_055407.avi
-rwxrwxrwx  1 eriks users  463464768 Oct  4  2019 FARALLON3_20190705_062407.avi
-rwxrwxrwx  1 eriks users  243157868 Oct  4  2019 FARALLON3_20190705_065407.avi
-rwxrwxrwx  1 eriks users  463663270 Oct  4  2019 FARALLON3_20190705_070951.avi
-rwxrwxrwx  1 eriks users  463466158 Oct  4  2019 FARALLON3_20190705_073951.avi
-rwxrwxrwx  1 eriks users  463475788 Oct  4  2019 FARALLON3_20190705_080951.avi
-rwxrwxrwx  1 eriks users  463469290 Oct  4  2019 FARALLON3_20190705_083951.avi
-rwxrwxrwx  1 eriks users  243181840 Oct  4  2019 FARALLON3_20190705_090951.avi
-rwxrwxrwx  1 eriks users  463467170 Oct  4  2019 FARALLON3_20190705_092536.avi
-rwxrwxrwx  1 eriks users  463862988 Oct  4  2019 FARALLON3_20190705_095536.avi
-rwxrwxrwx  1 eriks users  463494884 Oct  4  2019 FARALLON3_20190705_102536.avi
-rwxrwxrwx  1 eriks users  463472850 Oct  4  2019 FARALLON3_20190705_105536.avi
-rwxrwxrwx  1 eriks users  242854804 Oct  4  2019 FARALLON3_20190705_112536.avi
-rwxrwxrwx  1 eriks users  463542842 Oct  4  2019 FARALLON3_20190705_114152.avi
-rwxrwxrwx  1 eriks users  463467772 Oct  4  2019 FARALLON3_20190705_121152.avi
-rwxrwxrwx  1 eriks users  463652856 Oct  4  2019 FARALLON3_20190705_124152.avi
-rwxrwxrwx  1 eriks users  463312590 Oct  4  2019 FARALLON3_20190705_131152.avi
-rwxrwxrwx  1 eriks users  242863096 Oct  4  2019 FARALLON3_20190705_134152.avi
-rwxrwxrwx  1 eriks users  463619342 Oct  4  2019 FARALLON3_20190705_135734.avi
-rwxrwxrwx  1 eriks users  463676426 Oct  4  2019 FARALLON3_20190705_142734.avi
-rwxrwxrwx  1 eriks users  463010060 Oct  4  2019 FARALLON3_20190705_145734.avi
-rwxrwxrwx  1 eriks users  463676552 Oct  4  2019 FARALLON3_20190705_152734.avi
-rwxrwxrwx  1 eriks users  243146976 Oct  4  2019 FARALLON3_20190705_155734.avi
-rwxrwxrwx  1 eriks users  549758846 Jul  6  2019 FARALLON3_20190705_161320.avi
-rwxrwxrwx  1 eriks users  461877014 Oct  4  2019 FARALLON3_20190705_165100.avi
-rwxrwxrwx  1 eriks users  463450548 Oct  4  2019 FARALLON3_20190705_172100.avi
-rwxrwxrwx  1 eriks users  463649474 Oct  4  2019 FARALLON3_20190705_175100.avi
-rwxrwxrwx  1 eriks users  463471888 Oct  4  2019 FARALLON3_20190705_182100.avi
-rwxrwxrwx  1 eriks users  244717682 Oct  4  2019 FARALLON3_20190705_185100.avi
-rwxrwxrwx  1 eriks users  463568966 Oct  4  2019 FARALLON3_20190705_190712.avi
-rwxrwxrwx  1 eriks users  463629330 Oct  4  2019 FARALLON3_20190705_193712.avi
-rwxrwxrwx  1 eriks users  463487418 Oct  4  2019 FARALLON3_20190705_200712.avi
-rwxrwxrwx  1 eriks users  463567534 Oct  4  2019 FARALLON3_20190705_203712.avi
-rwxrwxrwx  1 eriks users  242859082 Oct  4  2019 FARALLON3_20190705_210712.avi
-rwxrwxrwx  1 eriks users  463484464 Oct  4  2019 FARALLON3_20190705_212256.avi
-rwxrwxrwx  1 eriks users  463468248 Oct  4  2019 FARALLON3_20190705_215256.avi
-rwxrwxrwx  1 eriks users  463883114 Oct  4  2019 FARALLON3_20190705_222256.avi
-rwxrwxrwx  1 eriks users  463273290 Oct  4  2019 FARALLON3_20190705_225256.avi
-rwxrwxrwx  1 eriks users  242556624 Oct  4  2019 FARALLON3_20190705_232256.avi
-rwxrwxrwx  1 eriks users  329661262 Jul  6  2019 FARALLON3_20190705_233841.avi
-rwxrwxrwx  1 eriks users  463456494 Oct  4  2019 FARALLON3_20190706_000001.avi
-rwxrwxrwx  1 eriks users  463467300 Oct  4  2019 FARALLON3_20190706_003001.avi
-rwxrwxrwx  1 eriks users  463476374 Oct  4  2019 FARALLON3_20190706_010001.avi
-rwxrwxrwx  1 eriks users  463306580 Oct  4  2019 FARALLON3_20190706_013001.avi
-rwxrwxrwx  1 eriks users  243480372 Oct  4  2019 FARALLON3_20190706_020001.avi
-rwxrwxrwx  1 eriks users  463478470 Oct  4  2019 FARALLON3_20190706_021550.avi
-rwxrwxrwx  1 eriks users  463880556 Oct  4  2019 FARALLON3_20190706_024550.avi
-rwxrwxrwx  1 eriks users  463395486 Oct  4  2019 FARALLON3_20190706_031550.avi
-rwxrwxrwx  1 eriks users  463382136 Oct  4  2019 FARALLON3_20190706_034550.avi
-rwxrwxrwx  1 eriks users  242555060 Oct  4  2019 FARALLON3_20190706_041550.avi
-rwxrwxrwx  1 eriks users  463463982 Oct  4  2019 FARALLON3_20190706_043132.avi
-rwxrwxrwx  1 eriks users  463623806 Oct  4  2019 FARALLON3_20190706_050132.avi
-rwxrwxrwx  1 eriks users  463693914 Oct  4  2019 FARALLON3_20190706_053132.avi
-rwxrwxrwx  1 eriks users  463453728 Oct  4  2019 FARALLON3_20190706_060132.avi
-rwxrwxrwx  1 eriks users  242866762 Oct  4  2019 FARALLON3_20190706_063132.avi
-rwxrwxrwx  1 eriks users  463493784 Oct  4  2019 FARALLON3_20190706_064716.avi
-rwxrwxrwx  1 eriks users  463456862 Oct  4  2019 FARALLON3_20190706_071716.avi
-rwxrwxrwx  1 eriks users  463474462 Oct  4  2019 FARALLON3_20190706_074716.avi
-rwxrwxrwx  1 eriks users  463545978 Oct  4  2019 FARALLON3_20190706_081716.avi
-rwxrwxrwx  1 eriks users  243188662 Oct  4  2019 FARALLON3_20190706_084716.avi
-rwxrwxrwx  1 eriks users  463577026 Oct  4  2019 FARALLON3_20190706_090259.avi
-rwxrwxrwx  1 eriks users  463480636 Oct  4  2019 FARALLON3_20190706_093259.avi
-rwxrwxrwx  1 eriks users  463469778 Oct  4  2019 FARALLON3_20190706_100259.avi
-rwxrwxrwx  1 eriks users  317779764 Oct  4  2019 FARALLON3_20190706_103259.avi
-rwxrwxrwx  1 eriks users  462822584 Oct  4  2019 FARALLON3_20190706_105554.avi
-rwxrwxrwx  1 eriks users  463406210 Oct  4  2019 FARALLON3_20190706_112554.avi
-rwxrwxrwx  1 eriks users  463389636 Oct  4  2019 FARALLON3_20190706_115554.avi
-rwxrwxrwx  1 eriks users  463354192 Oct  4  2019 FARALLON3_20190706_122554.avi
-rwxrwxrwx  1 eriks users  243929118 Oct  4  2019 FARALLON3_20190706_125554.avi
-rwxrwxrwx  1 eriks users  463468850 Oct  4  2019 FARALLON3_20190706_131145.avi
-rwxrwxrwx  1 eriks users  463472384 Oct  4  2019 FARALLON3_20190706_134145.avi
-rwxrwxrwx  1 eriks users  463471392 Oct  4  2019 FARALLON3_20190706_141145.avi
